director,link,director_url,location,gender
Abbas Kiarostami,https://www.imdb.com/search/name/?name=Abbas%20Kiarostami,/name/nm0452102/?ref_=sr_t_1,"Tehran, Iran",Male
Abdellatif Kechiche,https://www.imdb.com/search/name/?name=Abdellatif%20Kechiche,/name/nm0444244/?ref_=sr_t_1,"Tunis, Tunisia",Male
Abderrahmane Sissako,https://www.imdb.com/search/name/?name=Abderrahmane%20Sissako,/name/nm0803066/?ref_=sr_t_1,"Kiffa, Mauritania",Male
Adam Curtis,https://www.imdb.com/search/name/?name=Adam%20Curtis,/name/nm0193231/?ref_=sr_t_1,"Dartford, Kent, England, UK",Male
Adam McKay,https://www.imdb.com/search/name/?name=Adam%20McKay,/name/nm0570912/?ref_=sr_t_1,"Philadelphia, Pennsylvania, USA",Male
Agnieszka Holland,https://www.imdb.com/search/name/?name=Agnieszka%20Holland,/name/nm0002140/?ref_=sr_t_1,"Warsaw, Mazowieckie, Poland",Female
Agnès Jaoui,https://www.imdb.com/search/name/?name=Agnès%20Jaoui,/name/nm0418450/?ref_=sr_t_1,"Antony, Hauts-de-Seine, France",Female
Agnès Varda,https://www.imdb.com/search/name/?name=Agnès%20Varda,/name/nm0889513/?ref_=sr_t_1,"Ixelles, Belgium",Female
Aki Kaurismäki,https://www.imdb.com/search/name/?name=Aki%20Kaurismäki,/name/nm0442454/?ref_=sr_t_1,"Orimattila, Finland",Unknown
Alain Cavalier,https://www.imdb.com/search/name/?name=Alain%20Cavalier,/name/nm0146760/?ref_=sr_t_1,"Vendôme, Loir-et-Cher, France",Male
Alain Gomis,https://www.imdb.com/search/name/?name=Alain%20Gomis,/name/nm0327120/?ref_=sr_t_1,,Male
Alain Guiraudie,https://www.imdb.com/search/name/?name=Alain%20Guiraudie,/name/nm0347492/?ref_=sr_t_1,"Villefranche-de-Rouergue, Aveyron, France",Male
Alain Resnais,https://www.imdb.com/search/name/?name=Alain%20Resnais,/name/nm0720297/?ref_=sr_t_1,"Vannes, Morbihan, France",Male
Alan Mak,https://www.imdb.com/search/name/?name=Alan%20Mak,/name/nm0538320/?ref_=sr_t_1,Hong Kong,Male
Albert Serra,https://www.imdb.com/search/name/?name=Albert%20Serra,/name/nm2247200/?ref_=sr_t_1,,Male
Alejandro González Iñárritu,https://www.imdb.com/search/name/?name=Alejandro%20González%20Iñárritu,https://slyb.app.link/vtz1COZnXAb,,Unknown
Aleksandr Sokurov,https://www.imdb.com/search/name/?name=Aleksandr%20Sokurov,/name/nm0812546/?ref_=sr_t_1,"Podorvikha, Irkutskaya oblast, RSFSR, USSR [now Russia]",Male
Aleksey Fedorchenko,https://www.imdb.com/search/name/?name=Aleksey%20Fedorchenko,/name/nm1922735/?ref_=sr_t_1,"Sol-Iletsk, Sol-Iletskiy rayon, Orenburgskaya oblast, RSFSR, USSR [now Russia]",Male
Aleksey German,https://www.imdb.com/search/name/?name=Aleksey%20German,/name/nm0314516/?ref_=sr_t_1,"Leningrad, Russian SFSR, USSR [now St. Petersburg, Russia]",Male
Alex Garland,https://www.imdb.com/search/name/?name=Alex%20Garland,/name/nm0307497/?ref_=sr_t_1,"London, England, UK",Male
Alexander Payne,https://www.imdb.com/search/name/?name=Alexander%20Payne,/name/nm0668247/?ref_=sr_t_1,"Omaha, Nebraska, USA",Male
Alfonso Cuarón,https://www.imdb.com/search/name/?name=Alfonso%20Cuarón,/name/nm0190859/?ref_=sr_t_1,"Mexico City, Distrito Federal, Mexico",Male
Amma Asante,https://www.imdb.com/search/name/?name=Amma%20Asante,/name/nm1392994/?ref_=sr_t_1,"Streatham, London, England, UK",Unknown
Ana Lily Amirpour,https://www.imdb.com/search/name/?name=Ana%20Lily%20Amirpour,/name/nm3235877/?ref_=sr_t_1,,Female
Andrea Arnold,https://www.imdb.com/search/name/?name=Andrea%20Arnold,/name/nm0036349/?ref_=sr_t_1,"Dartford, Kent, England, UK",Female
Andrew Adamson,https://www.imdb.com/search/name/?name=Andrew%20Adamson,/name/nm0011470/?ref_=sr_t_1,"Auckland, New Zealand",Male
Andrew Dominik,https://www.imdb.com/search/name/?name=Andrew%20Dominik,/name/nm0231596/?ref_=sr_t_1,"Wellington, New Zealand",Male
Andrew Dosunmu,https://www.imdb.com/search/name/?name=Andrew%20Dosunmu,/name/nm0234506/?ref_=sr_t_1,,Unknown
Andrew Haigh,https://www.imdb.com/search/name/?name=Andrew%20Haigh,/name/nm0354091/?ref_=sr_t_1,,Unknown
Andrew Lau,https://www.imdb.com/search/name/?name=Andrew%20Lau,/name/nm4255726/?ref_=sr_t_1,,Unknown
Andrew Stanton,https://www.imdb.com/search/name/?name=Andrew%20Stanton,/name/nm0004056/?ref_=sr_t_1,"Boston, Massachusetts, USA",Male
Andrey Zvyagintsev,https://www.imdb.com/search/name/?name=Andrey%20Zvyagintsev,/name/nm1168657/?ref_=sr_t_1,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]",Male
Andrzej Wajda,https://www.imdb.com/search/name/?name=Andrzej%20Wajda,/name/nm0906667/?ref_=sr_t_1,"Suwalki, Podlaskie, Poland",Male
Andrzej Zulawski,https://www.imdb.com/search/name/?name=Andrzej%20Zulawski,/name/nm0958558/?ref_=sr_t_1,"Lwów, Lwowskie, Poland [now Lviv, Ukraine]",Male
André Singer,https://www.imdb.com/search/name/?name=André%20Singer,/name/nm0801885/?ref_=sr_t_1,,Unknown
Ang Lee,https://www.imdb.com/search/name/?name=Ang%20Lee,/name/nm0000487/?ref_=sr_t_1,"Pingtung, Taiwan",Male
Angela Ricci Lucchi,https://www.imdb.com/search/name/?name=Angela%20Ricci%20Lucchi,/name/nm0723187/?ref_=sr_t_1,,Female
Annemarie Jacir,https://www.imdb.com/search/name/?name=Annemarie%20Jacir,/name/nm1486975/?ref_=sr_t_1,"Bethlehem, Palestine",Female
Anthony Russo,https://www.imdb.com/search/name/?name=Anthony%20Russo,/name/nm0751577/?ref_=sr_t_1,"Cleveland, Ohio, USA",Unknown
Antonio Di Trapani,https://www.imdb.com/search/name/?name=Antonio%20Di%20Trapani,/name/nm3721431/?ref_=sr_t_1,,Unknown
Anurag Kashyap,https://www.imdb.com/search/name/?name=Anurag%20Kashyap,/name/nm0440604/?ref_=sr_t_1,"Gorakhpur, Uttar Pradesh, India",Male
Apichatpong Weerasethakul,https://www.imdb.com/search/name/?name=Apichatpong%20Weerasethakul,/name/nm0917405/?ref_=sr_t_1,"Bangkok, Thailand",Male
Ari Folman,https://www.imdb.com/search/name/?name=Ari%20Folman,/name/nm0284369/?ref_=sr_t_1,"Haifa, Israel",Male
Arnaud Desplechin,https://www.imdb.com/search/name/?name=Arnaud%20Desplechin,/name/nm0221611/?ref_=sr_t_1,"Roubaix, Nord, France",Male
Asghar Farhadi,https://www.imdb.com/search/name/?name=Asghar%20Farhadi,/name/nm1410815/?ref_=sr_t_1,"Khomeyni Shahr, Isfahan, Iran",Male
Ashutosh Gowariker,https://www.imdb.com/search/name/?name=Ashutosh%20Gowariker,/name/nm0332950/?ref_=sr_t_1,"Kolhapur, Maharashtra, India",Male
Asif Kapadia,https://www.imdb.com/search/name/?name=Asif%20Kapadia,/name/nm0438090/?ref_=sr_t_1,,Male
Ava DuVernay,https://www.imdb.com/search/name/?name=Ava%20DuVernay,/name/nm1148550/?ref_=sr_t_1,"Long Beach, California, USA",Unknown
Avi Nesher,https://www.imdb.com/search/name/?name=Avi%20Nesher,/name/nm0383605/?ref_=sr_t_1,"Ramat Gan, Israel",Male
Bahman Ghobadi,https://www.imdb.com/search/name/?name=Bahman%20Ghobadi,/name/nm0315842/?ref_=sr_t_1,"Baneh, Iran",Male
Bart Layton,https://www.imdb.com/search/name/?name=Bart%20Layton,/name/nm1717925/?ref_=sr_t_1,,Male
Baz Luhrmann,https://www.imdb.com/search/name/?name=Baz%20Luhrmann,/name/nm0525303/?ref_=sr_t_1,"New South Wales, Australia",Male
Bazi Gete,https://www.imdb.com/search/name/?name=Bazi%20Gete,/name/nm6514631/?ref_=sr_t_1,,Unknown
Ben Rivers,https://www.imdb.com/search/name/?name=Ben%20Rivers,/name/nm4234237/?ref_=sr_t_1,,Male
Ben Stiller,https://www.imdb.com/search/name/?name=Ben%20Stiller,/name/nm0001774/?ref_=sr_t_1,"New York City, New York, USA",Unknown
Ben Wheatley,https://www.imdb.com/search/name/?name=Ben%20Wheatley,/name/nm1296554/?ref_=sr_t_1,,Male
Benh Zeitlin,https://www.imdb.com/search/name/?name=Benh%20Zeitlin,/name/nm1022455/?ref_=sr_t_1,"Manhattan, New York, USA",Male
Benny Safdie,https://www.imdb.com/search/name/?name=Benny%20Safdie,/name/nm1509478/?ref_=sr_t_1,"New York City, New York, USA",Male
Bong Joon-ho,https://www.imdb.com/search/name/?name=Bong%20Joon-ho,/name/nm0094435/?ref_=sr_t_1,"Daegu, South Korea",Male
Boo Junfeng,https://www.imdb.com/search/name/?name=Boo%20Junfeng,/name/nm3008853/?ref_=sr_t_1,Singapore,Male
Bouli Lanners,https://www.imdb.com/search/name/?name=Bouli%20Lanners,/name/nm0099521/?ref_=sr_t_1,"Moresnet-Chapelle, Belgium",Male
Brad Bird,https://www.imdb.com/search/name/?name=Brad%20Bird,/name/nm0083348/?ref_=sr_t_1,"Kalispell, Montana, USA",Male
Brian De Palma,https://www.imdb.com/search/name/?name=Brian%20De%20Palma,/name/nm0000361/?ref_=sr_t_1,"Newark, New Jersey, USA",Male
Brian Taylor,https://www.imdb.com/search/name/?name=Brian%20Taylor,/name/nm0962729/?ref_=sr_t_1,,Male
Béla Tarr,https://www.imdb.com/search/name/?name=Béla%20Tarr,/name/nm0850601/?ref_=sr_t_1,"Pécs, Hungary",Male
Cameron Crowe,https://www.imdb.com/search/name/?name=Cameron%20Crowe,/name/nm0001081/?ref_=sr_t_1,"Palm Springs, California, USA",Unknown
Carlos Reygadas,https://www.imdb.com/search/name/?name=Carlos%20Reygadas,/name/nm1196161/?ref_=sr_t_1,"Mexico City, Distrito Federal, Mexico",Male
Carlos Saura,https://www.imdb.com/search/name/?name=Carlos%20Saura,/name/nm0767022/?ref_=sr_t_1,"Huesca, Aragón, Spain",Male
Carol Morley,https://www.imdb.com/search/name/?name=Carol%20Morley,/name/nm1345246/?ref_=sr_t_1,"Stockport, Greater Manchester, England, UK",Female
Cary Joji Fukunaga,https://www.imdb.com/search/name/?name=Cary%20Joji%20Fukunaga,/name/nm1560977/?ref_=sr_t_1,"Oakland, California, USA",Male
Catherine Breillat,https://www.imdb.com/search/name/?name=Catherine%20Breillat,/name/nm0106924/?ref_=sr_t_1,"Bressuire, Deux-Sèvres, France",Female
Chaitanya Tamhane,https://www.imdb.com/search/name/?name=Chaitanya%20Tamhane,/name/nm4058904/?ref_=sr_t_1,"Mumbai, Maharashtra, India",Male
Chantal Akerman,https://www.imdb.com/search/name/?name=Chantal%20Akerman,/name/nm0001901/?ref_=sr_t_1,"Brussels, Belgium",Female
Charles Burnett,https://www.imdb.com/search/name/?name=Charles%20Burnett,/name/nm0122344/?ref_=sr_t_1,"Vicksburg, Mississippi, USA",Male
Charlie Kaufman,https://www.imdb.com/search/name/?name=Charlie%20Kaufman,/name/nm0442109/?ref_=sr_t_1,"New York City, New York, USA",Male
Chris Buck,https://www.imdb.com/search/name/?name=Chris%20Buck,/name/nm0118333/?ref_=sr_t_1,"Wichita, Kansas, USA",Male
Christian Marclay,https://www.imdb.com/search/name/?name=Christian%20Marclay,/name/nm3827692/?ref_=sr_t_1,,Unknown
Christian Petzold,https://www.imdb.com/search/name/?name=Christian%20Petzold,/name/nm0678857/?ref_=sr_t_1,"Hilden, North Rhine-Westphalia, Germany",Male
Christopher Guest,https://www.imdb.com/search/name/?name=Christopher%20Guest,/name/nm0001302/?ref_=sr_t_1,"New York City, New York, USA",Unknown
Christopher Morris,https://www.imdb.com/search/name/?name=Christopher%20Morris,/name/nm0606439/?ref_=sr_t_1,"Bristol, England, UK",Male
Christopher Nolan,https://www.imdb.com/search/name/?name=Christopher%20Nolan,/name/nm0634240/?ref_=sr_t_1,"London, England, UK",Unknown
Claire Denis,https://www.imdb.com/search/name/?name=Claire%20Denis,/name/nm0219136/?ref_=sr_t_1,"Paris, France",Unknown
Claude Lanzmann,https://www.imdb.com/search/name/?name=Claude%20Lanzmann,/name/nm0487351/?ref_=sr_t_1,"Bois-Colombes, Hauts-de-Seine, France",Male
Clint Eastwood,https://www.imdb.com/search/name/?name=Clint%20Eastwood,/name/nm0000142/?ref_=sr_t_1,"San Francisco, California, USA",Unknown
Clio Barnard,https://www.imdb.com/search/name/?name=Clio%20Barnard,/name/nm1163237/?ref_=sr_t_1,,Female
Conrad Vernon,https://www.imdb.com/search/name/?name=Conrad%20Vernon,/name/nm0970447/?ref_=sr_t_1,"Lubbock, Texas, USA",Male
Corneliu Porumboiu,https://www.imdb.com/search/name/?name=Corneliu%20Porumboiu,/name/nm1717949/?ref_=sr_t_1,"Vaslui, Romania",Male
Courtney Hunt,https://www.imdb.com/search/name/?name=Courtney%20Hunt,/name/nm2581581/?ref_=sr_t_1,,Female
Cristi Puiu,https://www.imdb.com/search/name/?name=Cristi%20Puiu,/name/nm1090998/?ref_=sr_t_1,"Bucharest, Romania",Male
Cristian Mungiu,https://www.imdb.com/search/name/?name=Cristian%20Mungiu,/name/nm0612816/?ref_=sr_t_1,"Iasi, Romania",Male
Céline Sciamma,https://www.imdb.com/search/name/?name=Céline%20Sciamma,/name/nm1780037/?ref_=sr_t_1,"Pontoise, Val-d'Oise, France",Female
Damien Chazelle,https://www.imdb.com/search/name/?name=Damien%20Chazelle,/name/nm3227090/?ref_=sr_t_1,"Providence, Rhode Island, USA",Male
Damián Szifrón,https://www.imdb.com/search/name/?name=Damián%20Szifrón,/name/nm1167933/?ref_=sr_t_1,"Ramos Mejía, Buenos Aires, Argentina",Male
Dan Gilroy,https://www.imdb.com/search/name/?name=Dan%20Gilroy,/name/nm0319659/?ref_=sr_t_1,"Santa Monica, California, USA",Unknown
Danis Tanovic,https://www.imdb.com/search/name/?name=Danis%20Tanovic,/name/nm0849786/?ref_=sr_t_1,"Zenica, Bosnia and Herzegovina, Yugoslavia",Male
Danièle Huillet,https://www.imdb.com/search/name/?name=Danièle%20Huillet,/name/nm0401247/?ref_=sr_t_1,"Paris, France",Female
Darren Aronofsky,https://www.imdb.com/search/name/?name=Darren%20Aronofsky,/name/nm0004716/?ref_=sr_t_1,"Brooklyn, New York City, New York, USA",Male
David Cronenberg,https://www.imdb.com/search/name/?name=David%20Cronenberg,/name/nm0000343/?ref_=sr_t_1,"Toronto, Ontario, Canada",Male
David Fincher,https://www.imdb.com/search/name/?name=David%20Fincher,/name/nm0000399/?ref_=sr_t_1,"Denver, Colorado, USA",Male
David France,https://www.imdb.com/search/name/?name=David%20France,/name/nm0289800/?ref_=sr_t_1,,Unknown
David Lynch,https://www.imdb.com/search/name/?name=David%20Lynch,/name/nm0000186/?ref_=sr_t_1,"Missoula, Montana, USA",Male
David Michôd,https://www.imdb.com/search/name/?name=David%20Michôd,/name/nm2391575/?ref_=sr_t_1,,Unknown
David O'Reilly,https://www.imdb.com/search/name/?name=David%20O'Reilly,/name/nm2988528/?ref_=sr_t_1,,Unknown
David O. Russell,https://www.imdb.com/search/name/?name=David%20O.%20Russell,/name/nm0751102/?ref_=sr_t_1,"Manhattan, New York City, New York, USA",Male
David Silverman,https://www.imdb.com/search/name/?name=David%20Silverman,/name/nm0798899/?ref_=sr_t_1,"New York City, New York, USA",Male
David Wain,https://www.imdb.com/search/name/?name=David%20Wain,/name/nm0906476/?ref_=sr_t_1,"Shaker Heights, Ohio, USA",Male
Debra Granik,https://www.imdb.com/search/name/?name=Debra%20Granik,/name/nm0335138/?ref_=sr_t_1,"Cambridge, Massachusetts, USA",Female
Denis Villeneuve,https://www.imdb.com/search/name/?name=Denis%20Villeneuve,/name/nm0898288/?ref_=sr_t_1,"Trois-Rivières, Québec, Canada",Male
Derek Cianfrance,https://www.imdb.com/search/name/?name=Derek%20Cianfrance,/name/nm0161834/?ref_=sr_t_1,"Lakewood, Colorado, USA",Male
Destin Daniel Cretton,https://www.imdb.com/search/name/?name=Destin%20Daniel%20Cretton,/name/nm2308774/?ref_=sr_t_1,"Maui, Hawaii, USA",Male
Dibakar Banerjee,https://www.imdb.com/search/name/?name=Dibakar%20Banerjee,/name/nm1962313/?ref_=sr_t_1,"New Delhi, India",Male
Don Hertzfeldt,https://www.imdb.com/search/name/?name=Don%20Hertzfeldt,/name/nm0381116/?ref_=sr_t_1,"Fremont, California, USA",Male
Dror Moreh,https://www.imdb.com/search/name/?name=Dror%20Moreh,/name/nm0603466/?ref_=sr_t_1,,Unknown
Duke Johnson,https://www.imdb.com/search/name/?name=Duke%20Johnson,/name/nm2122478/?ref_=sr_t_1,"St. Louis, Missouri, USA",Male
Duncan Jones,https://www.imdb.com/search/name/?name=Duncan%20Jones,/name/nm1512910/?ref_=sr_t_1,"Bromley, Kent, England, UK",Male
Edgar Wright,https://www.imdb.com/search/name/?name=Edgar%20Wright,/name/nm0942367/?ref_=sr_t_1,"Poole, Dorset, England, UK",Male
Edward Yang,https://www.imdb.com/search/name/?name=Edward%20Yang,/name/nm0945981/?ref_=sr_t_1,"Shanghai, China",Male
Elia Suleiman,https://www.imdb.com/search/name/?name=Elia%20Suleiman,/name/nm0837839/?ref_=sr_t_1,"Nazareth, Israel",Male
Emad Burnat,https://www.imdb.com/search/name/?name=Emad%20Burnat,/name/nm4796818/?ref_=sr_t_1,Palestine,Male
Eran Kolirin,https://www.imdb.com/search/name/?name=Eran%20Kolirin,/name/nm0464115/?ref_=sr_t_1,"Holon, Israel",Male
Eran Riklis,https://www.imdb.com/search/name/?name=Eran%20Riklis,/name/nm0726954/?ref_=sr_t_1,"Beersheba, Israel",Male
Eric Darnell,https://www.imdb.com/search/name/?name=Eric%20Darnell,/name/nm0201509/?ref_=sr_t_1,"Prairie Village, Kansas, USA",Male
Eric Khoo,https://www.imdb.com/search/name/?name=Eric%20Khoo,/name/nm0451799/?ref_=sr_t_1,Singapore,Male
Ermanno Olmi,https://www.imdb.com/search/name/?name=Ermanno%20Olmi,/name/nm0647438/?ref_=sr_t_1,"Bergamo, Lombardy, Italy",Male
Ernie Gehr,https://www.imdb.com/search/name/?name=Ernie%20Gehr,/name/nm0311780/?ref_=sr_t_1,"Milwaukee, Wisconsin, USA",Male
Ethan Coen,https://www.imdb.com/search/name/?name=Ethan%20Coen,/name/nm0001053/?ref_=sr_t_1,"Minneapolis, Minnesota, USA",Male
Evan Goldberg,https://www.imdb.com/search/name/?name=Evan%20Goldberg,/name/nm1698571/?ref_=sr_t_1,"Vancouver, British Columbia, Canada",Unknown
Eytan Fox,https://www.imdb.com/search/name/?name=Eytan%20Fox,/name/nm0297202/?ref_=sr_t_1,"New York City, New York, USA",Unknown
Fabián Bielinsky,https://www.imdb.com/search/name/?name=Fabián%20Bielinsky,/name/nm0081433/?ref_=sr_t_1,"Buenos Aires, Argentina",Male
Fatih Akin,https://www.imdb.com/search/name/?name=Fatih%20Akin,/name/nm0015359/?ref_=sr_t_1,"Hamburg, West Germany",Male
Fernando Meirelles,https://www.imdb.com/search/name/?name=Fernando%20Meirelles,/name/nm0576987/?ref_=sr_t_1,"São Paulo, São Paulo, Brazil",Male
Florian Henckel von Donnersmarck,https://www.imdb.com/search/name/?name=Florian%20Henckel%20von%20Donnersmarck,/name/nm0003697/?ref_=sr_t_1,"Cologne, North Rhine-Westphalia, Germany",Male
Francis Ford Coppola,https://www.imdb.com/search/name/?name=Francis%20Ford%20Coppola,/name/nm0000338/?ref_=sr_t_1,"Detroit, Michigan, USA",Unknown
Franco Piavoli,https://www.imdb.com/search/name/?name=Franco%20Piavoli,/name/nm0681311/?ref_=sr_t_1,"Pozzolengo, Lombardy, Italy",Male
François Ozon,https://www.imdb.com/search/name/?name=François%20Ozon,/name/nm0654830/?ref_=sr_t_1,"Paris, France",Male
Frederick Wiseman,https://www.imdb.com/search/name/?name=Frederick%20Wiseman,/name/nm0936464/?ref_=sr_t_1,"Boston, Massachusetts, USA",Male
Gabriela Pichler,https://www.imdb.com/search/name/?name=Gabriela%20Pichler,/name/nm3307527/?ref_=sr_t_1,"Huddinge församling, Huddinge, Södermanland, Sweden",Female
Gareth Edwards,https://www.imdb.com/search/name/?name=Gareth%20Edwards,/name/nm2284484/?ref_=sr_t_1,"Nuneaton, Warwickshire, England, UK",Male
Gaspar Noé,https://www.imdb.com/search/name/?name=Gaspar%20Noé,/name/nm0637615/?ref_=sr_t_1,"Buenos Aires, Argentina",Male
George Clooney,https://www.imdb.com/search/name/?name=George%20Clooney,/name/nm0000123/?ref_=sr_t_1,"Lexington, Kentucky, USA",Unknown
George Lucas,https://www.imdb.com/search/name/?name=George%20Lucas,/name/nm0000184/?ref_=sr_t_1,"Modesto, California, USA",Male
George Miller,https://www.imdb.com/search/name/?name=George%20Miller,/name/nm0004306/?ref_=sr_t_1,"Chinchilla, Queensland, Australia",Unknown
Gerhard Benedikt Friedl,https://www.imdb.com/search/name/?name=Gerhard%20Benedikt%20Friedl,/name/nm0295068/?ref_=sr_t_1,"Bad Aussee, Styria, Austria",Male
Gina Prince-Bythewood,https://www.imdb.com/search/name/?name=Gina%20Prince-Bythewood,/name/nm0697656/?ref_=sr_t_1,,Female
