director,link,director_url,location,gender
Greg Mottola,https://www.imdb.com/search/name/?name=Greg%20Mottola,/name/nm0609549/?ref_=sr_t_1,"Dix Hills, Long Island, New York, USA",Male
Guillermo Del Toro,https://www.imdb.com/search/name/?name=Guillermo%20Del%20Toro,/name/nm0868219/?ref_=sr_t_1,"Guadalajara, Jalisco, Mexico",Unknown
Gurinder Chadha,https://www.imdb.com/search/name/?name=Gurinder%20Chadha,/name/nm0149446/?ref_=sr_t_1,"Nairobi, Kenya",Female
Gus Van Sant,https://www.imdb.com/search/name/?name=Gus%20Van%20Sant,/name/nm0001814/?ref_=sr_t_1,"Louisville, Kentucky, USA",Unknown
Guy Davidi,https://www.imdb.com/search/name/?name=Guy%20Davidi,/name/nm1519079/?ref_=sr_t_1,"Jaffa, Tel Aviv, Israel",Male
Guy Maddin,https://www.imdb.com/search/name/?name=Guy%20Maddin,/name/nm0534665/?ref_=sr_t_1,"Winnipeg, Manitoba, Canada",Unknown
Hany Abu-Assad,https://www.imdb.com/search/name/?name=Hany%20Abu-Assad,/name/nm0009463/?ref_=sr_t_1,"Nazareth, Israel",Unknown
Harmony Korine,https://www.imdb.com/search/name/?name=Harmony%20Korine,/name/nm0005101/?ref_=sr_t_1,"Bolinas, California, USA",Male
Hayao Miyazaki,https://www.imdb.com/search/name/?name=Hayao%20Miyazaki,/name/nm0594503/?ref_=sr_t_1,"Tokyo, Japan",Unknown
Hirokazu Koreeda,https://www.imdb.com/search/name/?name=Hirokazu%20Koreeda,/name/nm0466153/?ref_=sr_t_1,"Tokyo, Japan",Unknown
Hong Sang-soo,https://www.imdb.com/search/name/?name=Hong%20Sang-soo,/name/nm0393254/?ref_=sr_t_1,"Seoul, Korea",Male
Hou Hsiao-hsien,https://www.imdb.com/search/name/?name=Hou%20Hsiao-hsien,/name/nm0396284/?ref_=sr_t_1,"Meixian, Guangdong, China",Unknown
Ingmar Bergman,https://www.imdb.com/search/name/?name=Ingmar%20Bergman,/name/nm0000005/?ref_=sr_t_1,"Uppsala, Uppsala län, Sweden",Unknown
J. A. Bayona,https://www.imdb.com/search/name/?name=J.%20A.%20Bayona,https://slyb.app.link/vtz1COZnXAb,,Unknown
J. J. Abrams,https://www.imdb.com/search/name/?name=J.%20J.%20Abrams,/name/nm9851140/?ref_=sr_t_1,,Unknown
Jack Neo,https://www.imdb.com/search/name/?name=Jack%20Neo,/name/nm0626090/?ref_=sr_t_1,,Male
Jacob Krupnick,https://www.imdb.com/search/name/?name=Jacob%20Krupnick,/name/nm4937026/?ref_=sr_t_1,,Unknown
Jacques Audiard,https://www.imdb.com/search/name/?name=Jacques%20Audiard,/name/nm0002191/?ref_=sr_t_1,"Paris, France",Male
Jacques Rivette,https://www.imdb.com/search/name/?name=Jacques%20Rivette,/name/nm0729626/?ref_=sr_t_1,"Rouen, Seine-Inférieure [now Seine-Maritime], France",Unknown
Jafar Panahi,https://www.imdb.com/search/name/?name=Jafar%20Panahi,/name/nm0070159/?ref_=sr_t_1,"Mianeh, Azarbaijan Province, Iran",Unknown
James Cameron,https://www.imdb.com/search/name/?name=James%20Cameron,/name/nm0000116/?ref_=sr_t_1,"Kapuskasing, Ontario, Canada",Male
James Gray,https://www.imdb.com/search/name/?name=James%20Gray,/name/nm0336695/?ref_=sr_t_1,"New York City, New York, USA",Unknown
James Marsch,https://www.imdb.com/search/name/?name=James%20Marsch,https://slyb.app.link/vtz1COZnXAb,,Unknown
James Marsh,https://www.imdb.com/search/name/?name=James%20Marsh,/name/nm1016428/?ref_=sr_t_1,"Truro, Cornwall, England, UK",Male
Jan Pinkava,https://www.imdb.com/search/name/?name=Jan%20Pinkava,/name/nm0684342/?ref_=sr_t_1,"Prague, Czechoslovakia [now Czech Republic]",Male
Jane Campion,https://www.imdb.com/search/name/?name=Jane%20Campion,/name/nm0001005/?ref_=sr_t_1,"Wellington, New Zealand",Female
Janie Geiser,https://www.imdb.com/search/name/?name=Janie%20Geiser,/name/nm0312026/?ref_=sr_t_1,,Female
Jason Reitman,https://www.imdb.com/search/name/?name=Jason%20Reitman,/name/nm0718646/?ref_=sr_t_1,"Montreal, Quebec, Canada",Male
Jason Silverman,https://www.imdb.com/search/name/?name=Jason%20Silverman,/name/nm0798918/?ref_=sr_t_1,,Male
Jean-Charles Fitoussi,https://www.imdb.com/search/name/?name=Jean-Charles%20Fitoussi,/name/nm0280083/?ref_=sr_t_1,"Tours, France",Male
Jean-Claude Brisseau,https://www.imdb.com/search/name/?name=Jean-Claude%20Brisseau,/name/nm0109885/?ref_=sr_t_1,"Paris, France",Male
Jean-Gabriel Périot,https://www.imdb.com/search/name/?name=Jean-Gabriel%20Périot,/name/nm1516014/?ref_=sr_t_1,,Male
Jean-Luc Godard,https://www.imdb.com/search/name/?name=Jean-Luc%20Godard,/name/nm0000419/?ref_=sr_t_1,"Paris, France",Male
Jean-Marc Vallée,https://www.imdb.com/search/name/?name=Jean-Marc%20Vallée,/name/nm0885249/?ref_=sr_t_1,"Montreal, Quebec, Canada",Male
Jean-Marie Straub,https://www.imdb.com/search/name/?name=Jean-Marie%20Straub,/name/nm0833708/?ref_=sr_t_1,"Metz, Moselle, Lorraine, France",Male
Jean-Marie Téno,https://www.imdb.com/search/name/?name=Jean-Marie%20Téno,/name/nm0879403/?ref_=sr_t_1,"Famleng, Cameroon",Male
Jean-Pierre Dardenne,https://www.imdb.com/search/name/?name=Jean-Pierre%20Dardenne,/name/nm0201094/?ref_=sr_t_1,"Engis, Wallonia, Belgium",Unknown
Jean-Pierre Jeunet,https://www.imdb.com/search/name/?name=Jean-Pierre%20Jeunet,/name/nm0000466/?ref_=sr_t_1,"Roanne, Loire, Rhône-Alpes, France",Unknown
Jeff Nichols,https://www.imdb.com/search/name/?name=Jeff%20Nichols,/name/nm2158772/?ref_=sr_t_1,"Little Rock, Arkansas, USA",Male
Jeff Tremaine,https://www.imdb.com/search/name/?name=Jeff%20Tremaine,/name/nm0871860/?ref_=sr_t_1,"Durham, North Carolina, USA",Male
Jennifer Kent,https://www.imdb.com/search/name/?name=Jennifer%20Kent,/name/nm0448768/?ref_=sr_t_1,"Brisbane, Queensland, Australia",Female
Jennifer Lee,https://www.imdb.com/search/name/?name=Jennifer%20Lee,/name/nm1601644/?ref_=sr_t_1,"Barrington, Rhode Island, USA",Female
Jessica Hausner,https://www.imdb.com/search/name/?name=Jessica%20Hausner,/name/nm0369618/?ref_=sr_t_1,"Vienna, Austria",Female
Jia Zhangke,https://www.imdb.com/search/name/?name=Jia%20Zhangke,https://slyb.app.link/vtz1COZnXAb,,Unknown
Jiang Wen,https://www.imdb.com/search/name/?name=Jiang%20Wen,/name/nm0422638/?ref_=sr_t_1,"Tangshan, China",Male
Jihan El-Tahri,https://www.imdb.com/search/name/?name=Jihan%20El-Tahri,/name/nm1911613/?ref_=sr_t_1,,Unknown
Jim Jarmusch,https://www.imdb.com/search/name/?name=Jim%20Jarmusch,/name/nm0000464/?ref_=sr_t_1,"Akron, Ohio, USA",Male
Joanna Hogg,https://www.imdb.com/search/name/?name=Joanna%20Hogg,/name/nm0389712/?ref_=sr_t_1,"London, England, UK",Female
Joe Cornish,https://www.imdb.com/search/name/?name=Joe%20Cornish,/name/nm0180428/?ref_=sr_t_1,"London, England, UK",Male
Joe Russo,https://www.imdb.com/search/name/?name=Joe%20Russo,/name/nm0751648/?ref_=sr_t_1,"Cleveland, Ohio, USA",Unknown
Joel Coen,https://www.imdb.com/search/name/?name=Joel%20Coen,/name/nm0001054/?ref_=sr_t_1,"Minneapolis, Minnesota, USA",Unknown
John Akomfrah,https://www.imdb.com/search/name/?name=John%20Akomfrah,/name/nm0015497/?ref_=sr_t_1,"Accra, Ghana",Male
John Cameron Mitchell,https://www.imdb.com/search/name/?name=John%20Cameron%20Mitchell,/name/nm0593463/?ref_=sr_t_1,"El Paso, Texas, USA",Male
John Carney,https://www.imdb.com/search/name/?name=John%20Carney,/name/nm0138809/?ref_=sr_t_1,,Male
John Crowley,https://www.imdb.com/search/name/?name=John%20Crowley,/name/nm1259871/?ref_=sr_t_1,"Cork, Ireland",Male
John Gianvito,https://www.imdb.com/search/name/?name=John%20Gianvito,/name/nm1072936/?ref_=sr_t_1,,Unknown
Johnnie To,https://www.imdb.com/search/name/?name=Johnnie%20To,/name/nm0864775/?ref_=sr_t_1,Hong Kong,Unknown
Jonas Mekas,https://www.imdb.com/search/name/?name=Jonas%20Mekas,/name/nm0577263/?ref_=sr_t_1,"Semeniskiai, Lithuania",Male
Jonathan Glazer,https://www.imdb.com/search/name/?name=Jonathan%20Glazer,/name/nm0322242/?ref_=sr_t_1,"London, England, UK",Male
Joseph Cedar,https://www.imdb.com/search/name/?name=Joseph%20Cedar,/name/nm0147737/?ref_=sr_t_1,"New York City, New York, USA",Male
Joseph Kahn,https://www.imdb.com/search/name/?name=Joseph%20Kahn,/name/nm0994538/?ref_=sr_t_1,,Male
Josephine Decker,https://www.imdb.com/search/name/?name=Josephine%20Decker,/name/nm2528451/?ref_=sr_t_1,"Hammersmith, London, England, UK",Female
Josh Safdie,https://www.imdb.com/search/name/?name=Josh%20Safdie,/name/nm1343394/?ref_=sr_t_1,"New York City, New York, USA",Male
Joshua Oppenheimer,https://www.imdb.com/search/name/?name=Joshua%20Oppenheimer,/name/nm1484791/?ref_=sr_t_1,"Texas, USA",Male
Joss Whedon,https://www.imdb.com/search/name/?name=Joss%20Whedon,/name/nm0923736/?ref_=sr_t_1,"New York City, New York, USA",Unknown
João Pedro Rodrigues,https://www.imdb.com/search/name/?name=João%20Pedro%20Rodrigues,/name/nm0735134/?ref_=sr_t_1,"Lisbon, Portugal",Male
Juan José Campanella,https://www.imdb.com/search/name/?name=Juan%20José%20Campanella,/name/nm0002728/?ref_=sr_t_1,"Buenos Aires, Argentina",Male
Judy Kibinge,https://www.imdb.com/search/name/?name=Judy%20Kibinge,/name/nm1834196/?ref_=sr_t_1,,Unknown
Julian Schnabel,https://www.imdb.com/search/name/?name=Julian%20Schnabel,/name/nm0773603/?ref_=sr_t_1,"Brooklyn, New York, USA",Male
Jørgen Leth,https://www.imdb.com/search/name/?name=Jørgen%20Leth,/name/nm0504654/?ref_=sr_t_1,"Århus, Denmark",Male
K. Rajagopal,https://www.imdb.com/search/name/?name=K.%20Rajagopal,/name/nm1474851/?ref_=sr_t_1,,Unknown
Karim Aïnouz,https://www.imdb.com/search/name/?name=Karim%20Aïnouz,/name/nm0014694/?ref_=sr_t_1,"Fortaleza, Ceará, Brazil",Male
Kathryn Bigelow,https://www.imdb.com/search/name/?name=Kathryn%20Bigelow,/name/nm0000941/?ref_=sr_t_1,"San Carlos, California, USA",Female
Kelly Reichardt,https://www.imdb.com/search/name/?name=Kelly%20Reichardt,/name/nm0716980/?ref_=sr_t_1,"Miami-Dade County, Florida, USA",Female
Kelvin Tong,https://www.imdb.com/search/name/?name=Kelvin%20Tong,/name/nm0867210/?ref_=sr_t_1,,Male
Ken Jacobs,https://www.imdb.com/search/name/?name=Ken%20Jacobs,/name/nm0414499/?ref_=sr_t_1,"Williamsburg, Brooklyn, New York City, New York, USA",Male
Ken Loach,https://www.imdb.com/search/name/?name=Ken%20Loach,/name/nm0516360/?ref_=sr_t_1,"Nuneaton, Warwickshire, England, UK",Male
Kenneth Lonergan,https://www.imdb.com/search/name/?name=Kenneth%20Lonergan,/name/nm0518836/?ref_=sr_t_1,"New York City, New York, USA",Unknown
Kevin Costner,https://www.imdb.com/search/name/?name=Kevin%20Costner,/name/nm0000126/?ref_=sr_t_1,"Lynwood, California, USA",Unknown
Khalo Matabane,https://www.imdb.com/search/name/?name=Khalo%20Matabane,/name/nm1988834/?ref_=sr_t_1,,Unknown
Kim Jee-woon,https://www.imdb.com/search/name/?name=Kim%20Jee-woon,/name/nm0453518/?ref_=sr_t_1,"Seoul, South Korea",Male
Kim Ki-duk,https://www.imdb.com/search/name/?name=Kim%20Ki-duk,/name/nm1104118/?ref_=sr_t_1,"Bonghwa, South Korea",Male
Kinji Fukasaku,https://www.imdb.com/search/name/?name=Kinji%20Fukasaku,/name/nm0297935/?ref_=sr_t_1,"Mito, Japan",Male
Kiyoshi Kurosawa,https://www.imdb.com/search/name/?name=Kiyoshi%20Kurosawa,/name/nm0475905/?ref_=sr_t_1,"Kobe, Japan",Male
Kleber Mendonça Filho,https://www.imdb.com/search/name/?name=Kleber%20Mendonça%20Filho,/name/nm2207625/?ref_=sr_t_1,"Recife, Pernambuco, Brazil",Male
Kátia Lund,https://www.imdb.com/search/name/?name=Kátia%20Lund,/name/nm0526199/?ref_=sr_t_1,,Female
Larry Charles,https://www.imdb.com/search/name/?name=Larry%20Charles,/name/nm0153078/?ref_=sr_t_1,"Brooklyn, New York City, New York, USA",Male
Lars von Trier,https://www.imdb.com/search/name/?name=Lars%20von%20Trier,/name/nm0001885/?ref_=sr_t_1,"Copenhagen, Denmark",Unknown
Laurent Cantet,https://www.imdb.com/search/name/?name=Laurent%20Cantet,/name/nm0134559/?ref_=sr_t_1,"Melle, Deux-Sèvres, France",Male
Laurie Anderson,https://www.imdb.com/search/name/?name=Laurie%20Anderson,/name/nm0002173/?ref_=sr_t_1,"Glen Ellyn, Illinois, USA",Unknown
Lav Diaz,https://www.imdb.com/search/name/?name=Lav%20Diaz,/name/nm0225010/?ref_=sr_t_1,"Datu Paglas, Maguindanao, Mindanao, Philippines",Male
Lee Chang-dong,https://www.imdb.com/search/name/?name=Lee%20Chang-dong,/name/nm0496969/?ref_=sr_t_1,"Daegu, South Korea",Male
Lee Unkrich,https://www.imdb.com/search/name/?name=Lee%20Unkrich,/name/nm0881279/?ref_=sr_t_1,"Cleveland, Ohio, USA",Male
Leos Carax,https://www.imdb.com/search/name/?name=Leos%20Carax,/name/nm0136021/?ref_=sr_t_1,"Suresnes, Seine [now Hauts-de-Seine], France",Unknown
Lewis Klahr,https://www.imdb.com/search/name/?name=Lewis%20Klahr,/name/nm0458185/?ref_=sr_t_1,,Unknown
Luc Dardenne,https://www.imdb.com/search/name/?name=Luc%20Dardenne,/name/nm0201095/?ref_=sr_t_1,"Awirs, Wallonia, Belgium",Male
Luca Guadagnino,https://www.imdb.com/search/name/?name=Luca%20Guadagnino,/name/nm0345174/?ref_=sr_t_1,"Palermo, Sicily, Italy",Male
Lucien Castaing-Taylor,https://www.imdb.com/search/name/?name=Lucien%20Castaing-Taylor,/name/nm3626583/?ref_=sr_t_1,,Unknown
Lucrecia Martel,https://www.imdb.com/search/name/?name=Lucrecia%20Martel,/name/nm0551506/?ref_=sr_t_1,"Salta, Argentina",Female
Luigi M. Faccini,https://www.imdb.com/search/name/?name=Luigi%20M.%20Faccini,https://slyb.app.link/vtz1COZnXAb,,Unknown
Lukas Moodysson,https://www.imdb.com/search/name/?name=Lukas%20Moodysson,/name/nm0600546/?ref_=sr_t_1,"Malmö, Skåne län, Sweden",Male
Luke Fowler,https://www.imdb.com/search/name/?name=Luke%20Fowler,/name/nm4917815/?ref_=sr_t_1,,Unknown
Lynne Ramsay,https://www.imdb.com/search/name/?name=Lynne%20Ramsay,/name/nm0708903/?ref_=sr_t_1,"Glasgow, Strathclyde, Scotland, UK",Female
László Nemes,https://www.imdb.com/search/name/?name=László%20Nemes,/name/nm1841577/?ref_=sr_t_1,"Budapest, Hungary",Male
Mahamat-Saleh Haroun,https://www.imdb.com/search/name/?name=Mahamat-Saleh%20Haroun,/name/nm0757958/?ref_=sr_t_1,,Male
Mani Haghighi,https://www.imdb.com/search/name/?name=Mani%20Haghighi,/name/nm2155679/?ref_=sr_t_1,"Tehran, Iran",Male
Manoel de Oliveira,https://www.imdb.com/search/name/?name=Manoel%20de%20Oliveira,/name/nm0210701/?ref_=sr_t_1,"Oporto, Portugal",Male
Marcelo Gomes,https://www.imdb.com/search/name/?name=Marcelo%20Gomes,/name/nm1103123/?ref_=sr_t_1,"Recife, Pernambuco, Brazil",Male
Marco Bellocchio,https://www.imdb.com/search/name/?name=Marco%20Bellocchio,/name/nm0069166/?ref_=sr_t_1,"Piacenza, Emilia-Romagna, Italy",Male
Marco De Angelis,https://www.imdb.com/search/name/?name=Marco%20De%20Angelis,/name/nm3042162/?ref_=sr_t_1,,Unknown
Maren Ade,https://www.imdb.com/search/name/?name=Maren%20Ade,/name/nm0011752/?ref_=sr_t_1,"Karlsruhe, Baden-Württemberg, Germany",Female
Mariano Llinás,https://www.imdb.com/search/name/?name=Mariano%20Llinás,/name/nm1183471/?ref_=sr_t_1,,Male
Marjane Satrapi,https://www.imdb.com/search/name/?name=Marjane%20Satrapi,/name/nm2277869/?ref_=sr_t_1,"Rasht, Iran",Female
Mark Neveldine,https://www.imdb.com/search/name/?name=Mark%20Neveldine,/name/nm0004410/?ref_=sr_t_1,,Male
Martin Campbell,https://www.imdb.com/search/name/?name=Martin%20Campbell,/name/nm0132709/?ref_=sr_t_1,"Hastings, New Zealand",Male
Martin Scorsese,https://www.imdb.com/search/name/?name=Martin%20Scorsese,/name/nm0000217/?ref_=sr_t_1,"Queens, New York City, New York, USA",Unknown
Mary Harron,https://www.imdb.com/search/name/?name=Mary%20Harron,/name/nm0366004/?ref_=sr_t_1,"Bracebridge, Ontario, Canada",Female
Mel Gibson,https://www.imdb.com/search/name/?name=Mel%20Gibson,/name/nm0000154/?ref_=sr_t_1,"Peekskill, New York, USA",Unknown
Mia Hansen-Løve,https://www.imdb.com/search/name/?name=Mia%20Hansen-Løve,/name/nm0361135/?ref_=sr_t_1,"Paris, France",Female
Michael Bay,https://www.imdb.com/search/name/?name=Michael%20Bay,/name/nm0000881/?ref_=sr_t_1,"Los Angeles, California, USA",Male
Michael Haneke,https://www.imdb.com/search/name/?name=Michael%20Haneke,/name/nm0359734/?ref_=sr_t_1,"Munich, Bavaria, Germany",Male
Michael Mann,https://www.imdb.com/search/name/?name=Michael%20Mann,/name/nm0000520/?ref_=sr_t_1,"Chicago, Illinois, USA",Male
Michael Moore,https://www.imdb.com/search/name/?name=Michael%20Moore,/name/nm0601619/?ref_=sr_t_1,"Flint, Michigan, USA",Male
Michael Winterbottom,https://www.imdb.com/search/name/?name=Michael%20Winterbottom,/name/nm0935863/?ref_=sr_t_1,"Blackburn, Lancashire, England, UK",Male
Michel Gondry,https://www.imdb.com/search/name/?name=Michel%20Gondry,/name/nm0327273/?ref_=sr_t_1,"Versailles, Seine-et-Oise [now Yvelines], France",Male
Michel Hazanavicius,https://www.imdb.com/search/name/?name=Michel%20Hazanavicius,/name/nm0371890/?ref_=sr_t_1,"Paris, France",Male
Michelangelo Antonioni,https://www.imdb.com/search/name/?name=Michelangelo%20Antonioni,/name/nm0000774/?ref_=sr_t_1,"Ferrara, Emilia-Romagna, Italy",Male
Michelangelo Frammartino,https://www.imdb.com/search/name/?name=Michelangelo%20Frammartino,/name/nm1506005/?ref_=sr_t_1,,Male
Miguel Arteta,https://www.imdb.com/search/name/?name=Miguel%20Arteta,/name/nm0037708/?ref_=sr_t_1,,Male
Miguel Gomes,https://www.imdb.com/search/name/?name=Miguel%20Gomes,/name/nm0326937/?ref_=sr_t_1,"Lisbon, Portugal",Male
Mike Judge,https://www.imdb.com/search/name/?name=Mike%20Judge,/name/nm0431918/?ref_=sr_t_1,"Guayaquil, Ecuador",Male
Mike Leigh,https://www.imdb.com/search/name/?name=Mike%20Leigh,/name/nm0005139/?ref_=sr_t_1,"Salford, Greater Manchester, England, UK",Male
Mike Mills,https://www.imdb.com/search/name/?name=Mike%20Mills,/name/nm0590122/?ref_=sr_t_1,,Male
Mira Nair,https://www.imdb.com/search/name/?name=Mira%20Nair,/name/nm0619762/?ref_=sr_t_1,"Bhubaneshwar, Orissa, India",Female
Miranda July,https://www.imdb.com/search/name/?name=Miranda%20July,/name/nm0432380/?ref_=sr_t_1,"Barre, Vermont, USA",Unknown
Mohamed Diab,https://www.imdb.com/search/name/?name=Mohamed%20Diab,/name/nm2559996/?ref_=sr_t_1,"Ismailia, Egypt",Male
Mohamed Soueid,https://www.imdb.com/search/name/?name=Mohamed%20Soueid,/name/nm12496991/?ref_=sr_t_1,,Unknown
Mohammad Rasoulof,https://www.imdb.com/search/name/?name=Mohammad%20Rasoulof,/name/nm1488024/?ref_=sr_t_1,"Shiraz, Iran",Male
Mojtaba Mirtahmasb,https://www.imdb.com/search/name/?name=Mojtaba%20Mirtahmasb,/name/nm0592554/?ref_=sr_t_1,,Unknown
Nadine Labaki,https://www.imdb.com/search/name/?name=Nadine%20Labaki,/name/nm1701024/?ref_=sr_t_1,"Beirut, Lebanon",Female
Naji Abou Nowar,https://www.imdb.com/search/name/?name=Naji%20Abou%20Nowar,https://slyb.app.link/vtz1COZnXAb,,Unknown
Nanfu Wang,https://www.imdb.com/search/name/?name=Nanfu%20Wang,/name/nm6811599/?ref_=sr_t_1,,Female
Nanni Moretti,https://www.imdb.com/search/name/?name=Nanni%20Moretti,/name/nm0604335/?ref_=sr_t_1,"Brunico, Trentino-Alto Adige, Italy",Unknown
Naomi Kawase,https://www.imdb.com/search/name/?name=Naomi%20Kawase,/name/nm0442905/?ref_=sr_t_1,"Nara, Japan",Female
Neill Blomkamp,https://www.imdb.com/search/name/?name=Neill%20Blomkamp,/name/nm0088955/?ref_=sr_t_1,"Johannesburg, South Africa",Male
Newton I. Aduaka,https://www.imdb.com/search/name/?name=Newton%20I.%20Aduaka,/name/nm0012529/?ref_=sr_t_1,,Male
Ngozi Onwurah,https://www.imdb.com/search/name/?name=Ngozi%20Onwurah,/name/nm0648937/?ref_=sr_t_1,,Female
Nick Cassavetes,https://www.imdb.com/search/name/?name=Nick%20Cassavetes,/name/nm0001024/?ref_=sr_t_1,"New York City, New York, USA",Unknown
Nicolas Winding Refn,https://www.imdb.com/search/name/?name=Nicolas%20Winding%20Refn,/name/nm0716347/?ref_=sr_t_1,"Copenhagen, Denmark",Unknown
